const uint8_t POV_Display::pov_data[140][144][3] = {
    {
        {0, 0, 0},
        {238, 162, 37},
        {238, 162, 37},
        {239, 162, 38},
        {175, 85, 36},
        {166, 73, 36},
        {166, 73, 36},
        {212, 129, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {206, 122, 31},
        {205, 122, 33},
        {137, 77, 34},
        {128, 71, 34},
        {128, 72, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {222, 140, 36},
        {238, 161, 39},
        {238, 161, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {237, 162, 39},
        {239, 163, 38},
        {239, 161, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {239, 162, 38},
        {206, 122, 31},
        {205, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {205, 122, 32},
        {206, 122, 32},
        {232, 154, 37},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {239, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 42},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 197},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {249, 237, 196},
        {250, 237, 196},
        {251, 237, 195},
        {249, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {249, 237, 195},
        {250, 238, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {226, 205, 140},
        {226, 205, 140},
        {129, 71, 34},
        {128, 71, 34},
        {206, 123, 32},
        {206, 122, 32},
        {206, 122, 32},
        {207, 122, 32},
        {166, 74, 35},
        {167, 72, 35},
        {166, 73, 36},
        {165, 73, 36},
        {169, 77, 35},
        {206, 121, 33},
        {206, 122, 32},
        {237, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 163, 38},
        {239, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {190, 104, 37},
        {166, 73, 36},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {206, 122, 31},
        {207, 122, 32},
        {200, 118, 32},
        {128, 71, 34},
        {128, 71, 35},
        {25, 14, 6},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {109, 54, 18},
        {129, 72, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {134, 77, 34},
        {205, 120, 32},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {205, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {207, 122, 32},
        {206, 121, 32},
        {206, 122, 32},
        {206, 122, 31},
        {206, 122, 32},
        {206, 122, 33},
        {206, 122, 32},
        {205, 122, 32},
        {206, 121, 32},
        {206, 122, 31},
        {206, 122, 32},
        {206, 122, 31},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 31},
        {206, 123, 32},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 161, 37},
        {239, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {239, 163, 38},
        {238, 162, 38},
        {239, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 39},
        {239, 163, 40},
        {241, 181, 80},
        {243, 203, 124},
        {246, 215, 149},
        {247, 224, 170},
        {250, 237, 195},
        {250, 236, 197},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 195},
        {249, 236, 195},
        {250, 237, 195},
        {250, 238, 195},
        {251, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 236, 195},
        {225, 205, 140},
        {225, 202, 139},
        {128, 71, 34},
        {128, 71, 34},
        {207, 122, 31},
        {206, 122, 33},
        {206, 123, 32},
        {206, 122, 32},
        {180, 90, 35},
        {166, 73, 36},
        {165, 73, 36},
        {167, 73, 36},
        {179, 88, 35},
        {206, 123, 33},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 161, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 163, 39},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 39},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {236, 160, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 37},
        {238, 161, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 161, 39},
        {230, 154, 38},
        {206, 122, 33},
        {206, 122, 32},
        {188, 112, 32},
        {128, 71, 34},
        {128, 71, 35},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {129, 70, 37},
        {128, 71, 34},
        {128, 71, 33},
        {128, 72, 34},
        {128, 71, 34},
        {127, 71, 34},
        {146, 83, 34},
        {206, 121, 32},
        {206, 122, 32},
        {206, 122, 32},
        {206, 121, 32},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {206, 121, 32},
        {205, 122, 33},
        {206, 121, 32},
        {206, 123, 32},
        {206, 122, 32},
        {205, 122, 33},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 33},
        {206, 123, 33},
        {238, 162, 39},
        {237, 161, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 161, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {237, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {242, 185, 86},
        {250, 237, 194},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 238, 196},
        {244, 231, 185},
        {226, 205, 141},
        {193, 162, 105},
        {128, 70, 34},
        {134, 74, 33},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {205, 121, 33},
        {166, 73, 36},
        {167, 73, 37},
        {166, 73, 36},
        {207, 122, 32},
        {237, 163, 39},
        {238, 162, 37},
        {238, 161, 38},
        {238, 162, 37},
        {238, 161, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 163, 38},
        {238, 162, 39},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 163, 39},
        {238, 162, 37},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 37},
        {238, 162, 37},
        {238, 162, 39},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 161, 38},
        {230, 153, 36},
        {206, 122, 31},
        {206, 122, 33},
        {206, 122, 32},
        {128, 72, 34},
        {128, 71, 34},
        {48, 28, 13},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {83, 41, 21},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 35},
        {128, 71, 34},
        {128, 71, 34},
        {128, 72, 34},
        {149, 83, 33},
        {196, 116, 32},
        {206, 122, 32},
        {207, 122, 32},
        {206, 122, 32},
        {206, 123, 32},
        {206, 122, 32},
        {206, 122, 32},
        {211, 129, 33},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 39},
        {238, 162, 38},
        {238, 161, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {239, 162, 38},
        {238, 162, 38},
        {237, 162, 37},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {241, 185, 85},
        {251, 236, 197},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {251, 237, 196},
        {250, 238, 196},
        {250, 237, 197},
        {249, 236, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 238, 197},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {231, 213, 155},
        {226, 205, 139},
        {147, 100, 57},
        {128, 71, 34},
        {186, 109, 33},
        {206, 121, 32},
        {206, 123, 32},
        {206, 122, 33},
        {207, 122, 32},
        {206, 122, 32},
        {166, 73, 36},
        {166, 74, 36},
        {166, 73, 36},
        {235, 158, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 37},
        {237, 163, 39},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 39},
        {239, 163, 39},
        {238, 163, 39},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {238, 161, 37},
        {237, 163, 37},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 161, 38},
        {238, 162, 38},
        {237, 163, 38},
        {207, 123, 32},
        {207, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {128, 71, 34},
        {127, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {29, 17, 9},
        {128, 71, 34},
        {129, 72, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {166, 73, 36},
        {166, 72, 36},
        {166, 73, 36},
        {165, 73, 37},
        {166, 74, 35},
        {207, 125, 37},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 39},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {239, 161, 38},
        {238, 162, 38},
        {239, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 164, 43},
        {250, 236, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
